OBJ_EVENT_GFX_AQUA_MEMBER_F (9), OBJ_EVENT_GFX_AQUA_MEMBER_M (23), OBJ_EVENT_GFX_ARCHER (11), OBJ_EVENT_GFX_ARCHIE (8)
OBJ_EVENT_GFX_OLD_WOMAN (36), OBJ_EVENT_GFX_PETREL (3), OBJ_EVENT_GFX_PHOEBE (1), OBJ_EVENT_GFX_POKEFAN_F (28)
OBJ_EVENT_GFX_POKEFAN_M (21), OBJ_EVENT_GFX_POLICEMAN (34), OBJ_EVENT_GFX_PROF_BIRCH (6), OBJ_EVENT_GFX_PROF_OAK (6)
OBJ_EVENT_GFX_PROTON (3), OBJ_EVENT_GFX_PSYCHIC_M (25), OBJ_EVENT_GFX_RED_NORMAL (3), OBJ_EVENT_GFX_REPORTER_F (6)
OBJ_EVENT_GFX_REPORTER_M (3), OBJ_EVENT_GFX_RICH_BOY (10), OBJ_EVENT_GFX_RIVAL_BRENDAN_NORMAL (4), OBJ_EVENT_GFX_RIVAL_MAY_NORMAL (2)
OBJ_EVENT_GFX_ROOFTOP_SALE_WOMAN (1), OBJ_EVENT_GFX_ROXANNE (1), OBJ_EVENT_GFX_RUNNING_TRIATHLETE_F (2), OBJ_EVENT_GFX_RUNNING_TRIATHLETE_M (2)
OBJ_EVENT_GFX_SABRINA (4), OBJ_EVENT_GFX_SAGE (12), OBJ_EVENT_GFX_SAILOR (43), OBJ_EVENT_GFX_SCHOOL_KID_M (11)
OBJ_EVENT_GFX_SCIENTIST_1 (22), OBJ_EVENT_GFX_SCIENTIST_2 (1), OBJ_EVENT_GFX_SCIENTIST_F (11), OBJ_EVENT_GFX_SCIENTIST_M (14)
OBJ_EVENT_GFX_SCOTT (13), OBJ_EVENT_GFX_SIDNEY (1), OBJ_EVENT_GFX_STEVEN (13), OBJ_EVENT_GFX_SUPER_NERD (35)
OBJ_EVENT_GFX_SURGE (4), OBJ_EVENT_GFX_SWIMMER_F (17), OBJ_EVENT_GFX_SWIMMER_F_WATER (7), OBJ_EVENT_GFX_SWIMMER_M (17)
OBJ_EVENT_GFX_SWIMMER_M_WATER (7), OBJ_EVENT_GFX_TATE (1), OBJ_EVENT_GFX_TEALA (31), OBJ_EVENT_GFX_TRAINER_TOWER_DUDE (2)
OBJ_EVENT_GFX_TUBER_F (2), OBJ_EVENT_GFX_TUBER_M (4), OBJ_EVENT_GFX_TUBER_M_SWIMMING (3), OBJ_EVENT_GFX_TUBER_M_WATER (1)
OBJ_EVENT_GFX_TWIN (41), OBJ_EVENT_GFX_UNION_ROOM_NURSE (1), OBJ_EVENT_GFX_WALLACE (5), OBJ_EVENT_GFX_WALLY (5)
OBJ_EVENT_GFX_WATTSON (2), OBJ_EVENT_GFX_WINONA (1), OBJ_EVENT_GFX_WOMAN_1 (40), OBJ_EVENT_GFX_WOMAN_2 (72)
OBJ_EVENT_GFX_WOMAN_3 (41), OBJ_EVENT_GFX_WOMAN_4 (20), OBJ_EVENT_GFX_WOMAN_5 (36), OBJ_EVENT_GFX_WORKER_F (7)
OBJ_EVENT_GFX_WORKER_M (22)
